City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chapais,CA,49.7834,-74.8492,9.88,99,100,1.35,overcast clouds
1,Airai,TL,-8.9266,125.4092,23.05,63,82,0.97,broken clouds
2,Atuona,PF,-9.8,-139.0333,24.91,69,40,9.31,scattered clouds
3,Busselton,AU,-33.65,115.3333,14.21,69,58,7.83,broken clouds
4,Port Alfred,ZA,-33.5906,26.891,15.1,90,0,0.45,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,7.06,76,75,3.6,broken clouds
6,Yellowknife,CA,62.456,-114.3525,2.29,64,75,5.66,broken clouds
7,Bluff,NZ,-46.6,168.3333,4.33,68,94,13.79,overcast clouds
8,Edremit,TR,39.5961,27.0244,13.86,72,0,4.12,clear sky
9,Rikitea,PF,-23.1203,-134.9692,21.44,61,77,10.79,broken clouds
10,Hokitika,NZ,-42.7167,170.9667,9.33,60,53,12.97,broken clouds
11,Nantucket,US,41.2835,-70.0995,17.06,94,100,7.2,mist
12,Cairns,AU,-16.9167,145.7667,31.15,66,100,5.66,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,11.62,68,0,1.03,clear sky
14,Bengkulu,ID,-3.8004,102.2655,26.14,79,100,1.58,overcast clouds
15,Bandarbeyla,SO,9.4942,50.8122,24.51,84,100,7.68,overcast clouds
16,Tsiroanomandidy,MG,-18.7667,46.0333,19.1,60,0,0.72,clear sky
17,East London,ZA,-33.0153,27.9116,17.36,81,81,5.29,broken clouds
18,Atar,MR,20.5169,-13.0499,33.47,22,9,4.25,clear sky
19,Banda Aceh,ID,5.5577,95.3222,24.55,92,100,3.71,overcast clouds
20,Khanpur,PK,28.6453,70.6567,26.42,40,0,4.57,clear sky
21,Mataura,NZ,-46.1927,168.8643,4.15,97,99,5.43,overcast clouds
22,Olafsvik,IS,64.8945,-23.7142,5.08,91,100,16.0,overcast clouds
23,Beringovskiy,RU,63.05,179.3167,6.15,74,97,8.22,overcast clouds
24,Kawalu,ID,-7.3817,108.2082,26.07,79,99,1.71,overcast clouds
25,Vaini,TO,-21.2,-175.2,24.09,94,75,4.63,broken clouds
26,Vaitape,PF,-16.5167,-151.75,25.86,72,20,11.46,few clouds
27,Veinticinco De Mayo,AR,-35.4323,-60.1727,14.99,54,68,1.34,broken clouds
28,Castro,BR,-24.7911,-50.0119,13.1,98,12,2.58,few clouds
29,Saint-Gaudens,FR,43.0833,0.6667,10.01,71,0,2.14,clear sky
30,Sibiti,CG,-3.6819,13.3499,20.24,95,100,0.8,overcast clouds
31,Barrow,US,71.2906,-156.7887,1.01,86,100,3.09,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,6.81,81,75,5.66,broken clouds
33,Bredasdorp,ZA,-34.5322,20.0403,9.02,83,75,1.98,broken clouds
34,San Policarpo,PH,12.1791,125.5072,28.06,82,99,3.01,overcast clouds
35,Saldanha,ZA,-33.0117,17.9442,7.03,71,26,4.04,scattered clouds
36,Hithadhoo,MV,-0.6,73.0833,28.04,69,100,7.82,overcast clouds
37,Torbay,CA,47.6666,-52.7314,10.15,86,0,8.75,clear sky
38,Aranos,NA,-24.1333,19.1167,19.76,17,0,3.39,clear sky
39,Arraial Do Cabo,BR,-22.9661,-42.0278,20.92,94,75,2.57,broken clouds
40,Carnarvon,AU,-24.8667,113.6333,21.59,65,35,5.66,scattered clouds
41,Hobyo,SO,5.3505,48.5268,24.63,88,86,5.72,overcast clouds
42,Te Anau,NZ,-45.4167,167.7167,3.13,79,64,4.62,broken clouds
43,Vestmanna,FO,62.1564,-7.1664,8.51,87,75,9.77,light rain
44,San Patricio,US,28.017,-97.5169,26.97,58,8,3.36,clear sky
45,Providencia,MX,28.7167,-111.5833,30.67,72,0,3.43,clear sky
46,Amahai,ID,-3.3333,128.9167,28.52,75,94,1.89,overcast clouds
47,Bethel,US,41.3712,-73.414,13.2,89,100,4.12,light rain
48,Lavrentiya,RU,65.5833,-171.0,3.22,71,8,3.38,clear sky
49,Wabana,CA,47.6332,-52.9481,10.04,87,0,8.75,clear sky
50,Nikolskoye,RU,59.7035,30.7861,7.67,96,85,1.57,overcast clouds
51,Lagos,NG,6.5833,3.75,25.18,94,80,0.98,broken clouds
52,Upernavik,GL,72.7868,-56.1549,-6.65,79,88,2.32,overcast clouds
53,Altay,CN,47.8667,88.1167,7.37,27,0,1.33,clear sky
54,Presidente Olegario,BR,-18.4178,-46.4181,19.53,84,100,1.33,moderate rain
55,Tuktoyaktuk,CA,69.4541,-133.0374,1.0,86,0,4.63,clear sky
56,Hobart,AU,-42.8794,147.3294,12.81,67,75,5.66,broken clouds
57,New Norfolk,AU,-42.7826,147.0587,12.62,46,99,3.77,overcast clouds
58,Tres Arroyos,AR,-38.3739,-60.2798,9.87,61,91,2.24,overcast clouds
59,Kapaa,US,22.0752,-159.319,28.99,67,40,6.69,scattered clouds
60,Christchurch,NZ,-43.5333,172.6333,9.12,78,100,4.63,overcast clouds
61,Isangel,VU,-19.55,169.2667,26.06,83,75,6.17,broken clouds
62,Astorga,BR,-23.2325,-51.6656,21.13,83,0,2.43,clear sky
63,Ilulissat,GL,69.2167,-51.1,0.01,51,17,1.03,few clouds
64,Tobol,KZ,52.6844,62.5794,3.63,39,60,3.12,broken clouds
65,Srednekolymsk,RU,67.45,153.6833,-2.97,54,15,7.6,few clouds
66,Chuy,UY,-33.6971,-53.4616,11.71,89,0,2.46,clear sky
67,Yulara,AU,-25.2406,130.9889,24.3,32,0,1.75,clear sky
68,Solton,RU,52.8429,86.4787,1.38,72,100,2.36,overcast clouds
69,Havoysund,NO,70.9963,24.6622,6.13,80,6,8.03,clear sky
70,Namie,JP,37.4833,141.0,17.21,84,100,4.15,light rain
71,Albany,US,42.6001,-73.9662,11.33,77,100,1.64,overcast clouds
72,Huambo,AO,-12.7761,15.7392,17.17,63,12,1.08,few clouds
73,Vao,NC,-22.6667,167.4833,20.53,59,3,3.63,clear sky
74,Sao Joao Da Barra,BR,-21.6403,-41.0511,20.59,95,100,1.74,overcast clouds
75,Ulladulla,AU,-35.35,150.4667,14.5,82,100,6.08,light rain
76,Simao,CN,22.7886,100.9748,23.64,63,7,1.1,clear sky
77,Port Lincoln,AU,-34.7333,135.8667,17.79,72,57,4.94,broken clouds
78,Hilo,US,19.7297,-155.09,28.47,72,20,4.63,few clouds
79,Doha,QA,25.2867,51.5333,28.99,84,0,2.57,clear sky
80,Avarua,CK,-21.2078,-159.775,26.03,61,20,9.26,few clouds
81,Bell Ville,AR,-32.6259,-62.6887,18.7,30,74,7.01,broken clouds
82,Mayumba,GA,-3.432,10.6554,24.19,84,100,2.58,overcast clouds
83,Port Elizabeth,ZA,-33.918,25.5701,15.73,90,0,2.57,clear sky
84,Buraydah,SA,26.326,43.975,25.25,24,0,3.66,clear sky
85,San Quintin,MX,30.4833,-115.95,20.76,84,38,4.22,scattered clouds
86,Qaanaaq,GL,77.484,-69.3632,-8.55,77,100,2.67,overcast clouds
87,Pisco,PE,-13.7,-76.2167,15.03,88,0,5.14,clear sky
88,Ruidoso,US,33.3317,-105.673,13.82,71,2,3.6,clear sky
89,Auki,SB,-8.7676,160.7034,30.39,56,13,3.98,few clouds
90,Dikson,RU,73.5069,80.5464,0.27,77,100,8.8,overcast clouds
91,Grafton,US,42.207,-71.6856,12.26,94,100,4.63,light rain
92,Haines Junction,CA,60.7522,-137.5108,9.97,53,100,1.03,overcast clouds
93,Okhotsk,RU,59.3833,143.3,1.5,50,100,6.62,overcast clouds
94,Hatsukaichi,JP,34.35,132.3333,23.97,71,98,3.24,overcast clouds
95,Bathsheba,BB,13.2167,-59.5167,27.34,83,40,14.4,scattered clouds
96,Cabo San Lucas,MX,22.8909,-109.9124,28.61,69,20,0.0,few clouds
97,Rybinsk,RU,58.0446,38.8426,7.54,91,100,2.86,overcast clouds
98,Ambikapur,IN,23.1167,83.2,23.02,93,100,2.99,light rain
99,Saint-Philippe,RE,-21.3585,55.7679,19.77,76,42,4.51,scattered clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,19.19,94,24,3.13,few clouds
101,Heihe,CN,50.2441,127.4902,5.32,34,2,5.5,clear sky
102,Kirakira,SB,-10.4544,161.9205,28.53,73,35,4.06,scattered clouds
103,Port Hawkesbury,CA,45.6169,-61.3485,11.44,94,0,2.57,clear sky
104,Broome,US,42.2506,-75.833,10.66,82,100,4.12,moderate rain
105,Djenne,ML,13.9061,-4.5533,28.07,64,6,4.69,clear sky
106,Naze,JP,28.3667,129.4833,28.51,70,3,2.13,clear sky
107,Buenos Aires,AR,-34.6132,-58.3772,16.85,87,0,8.23,clear sky
108,Jamestown,US,42.097,-79.2353,10.8,76,100,2.06,overcast clouds
109,Sinjar,IQ,36.3209,41.8754,25.22,20,0,3.82,clear sky
110,Elk,PL,53.8282,22.3647,7.57,90,100,2.93,light rain
111,Chokurdakh,RU,70.6333,147.9167,-4.17,82,97,3.18,overcast clouds
112,Nagorsk,RU,59.3172,50.8078,6.59,64,100,4.0,overcast clouds
113,Kathmandu,NP,27.7167,85.3167,19.12,94,100,2.06,overcast clouds
114,Talnakh,RU,69.4865,88.3972,0.67,98,100,0.72,light snow
115,Mikun,RU,62.3547,50.0771,7.29,96,97,2.65,overcast clouds
116,Clyde River,CA,70.4692,-68.5914,-2.87,80,100,9.77,light snow
117,Cockburn Town,TC,21.4612,-71.1419,28.47,76,100,2.61,overcast clouds
118,Khatanga,RU,71.9667,102.5,-1.62,98,100,2.15,light snow
119,Butaritari,KI,3.0707,172.7902,27.83,73,37,8.06,light rain
120,Gimbi,ET,9.1667,35.8333,12.46,97,100,0.49,light rain
121,Hovd,MN,48.0056,91.6419,2.13,26,0,0.28,clear sky
122,Gallup,US,35.5281,-108.7426,15.42,81,100,2.57,overcast clouds
123,Sayyan,YE,15.1718,44.3244,14.04,25,46,2.19,scattered clouds
124,Joniskis,LT,56.2403,23.6153,9.51,84,100,3.6,overcast clouds
125,Mariental,NA,-24.6333,17.9667,19.33,15,0,2.74,clear sky
126,Kaitangata,NZ,-46.2817,169.8464,2.71,90,99,8.58,overcast clouds
127,Paracuru,BR,-3.41,-39.0306,26.17,79,3,5.62,clear sky
128,Launceston,AU,-41.45,147.1667,15.34,55,40,3.6,scattered clouds
129,Ponta Do Sol,PT,32.6667,-17.1,22.62,68,52,1.53,broken clouds
130,Ornskoldsvik,SE,63.2909,18.7153,10.53,100,100,6.69,light rain
131,Savannah Bight,HN,16.45,-85.85,28.17,69,100,3.81,overcast clouds
132,Lompoc,US,34.6391,-120.4579,24.08,85,100,5.14,overcast clouds
133,Saint Anthony,US,45.0205,-93.218,21.06,57,0,3.09,clear sky
134,Zavyalovo,RU,54.5053,82.4484,4.3,80,100,6.01,light rain
135,Camana,PE,-16.6228,-72.7111,15.67,77,46,3.0,scattered clouds
136,Birakan,RU,49.0167,131.7,3.19,38,39,5.57,scattered clouds
137,Arrifes,PT,37.7667,-25.7,20.13,88,20,2.06,few clouds
138,Alofi,NU,-19.0595,-169.9187,27.94,69,75,5.14,broken clouds
139,Hasaki,JP,35.7333,140.8333,23.22,80,100,10.7,overcast clouds
140,Esperance,AU,-33.8667,121.9,18.92,58,52,7.6,broken clouds
141,Santa Maria,BR,-29.6842,-53.8069,13.61,72,0,4.12,clear sky
142,Koundara,GN,12.4833,-13.3,23.96,94,56,2.42,broken clouds
143,Moose Factory,CA,51.2585,-80.6094,8.0,100,100,1.54,overcast clouds
144,Lasa,IT,46.6166,10.7002,12.79,50,30,0.54,scattered clouds
145,Tocache,PE,-8.1842,-76.5125,24.4,74,99,0.36,overcast clouds
146,Tawang,IN,27.5833,91.8667,12.74,95,100,0.67,overcast clouds
147,Half Moon Bay,US,37.4636,-122.4286,22.24,81,100,8.75,mist
148,College,US,64.8569,-147.8028,13.99,41,75,3.6,broken clouds
149,Arlit,NE,18.7369,7.3853,31.59,16,0,3.67,clear sky
150,Coquimbo,CL,-29.9533,-71.3436,12.85,87,75,2.06,broken clouds
151,Taoudenni,ML,22.6783,-3.9836,33.62,13,0,4.2,clear sky
152,Baijiantan,CN,45.6333,85.1833,11.95,24,13,0.44,few clouds
153,Paragominas,BR,-2.9667,-47.4833,22.81,82,43,1.74,scattered clouds
154,Hermanus,ZA,-34.4187,19.2345,11.56,76,68,2.19,broken clouds
155,Portland,US,45.5234,-122.6762,19.96,77,20,0.45,few clouds
156,Yuli,NG,9.6989,10.2744,22.68,94,94,1.71,overcast clouds
157,Ribeira Grande,PT,38.5167,-28.7,21.27,89,100,8.82,overcast clouds
158,Palma Di Montechiaro,IT,37.1926,13.765,19.06,77,38,1.55,scattered clouds
159,Khani,GE,41.9563,42.9566,11.76,78,100,0.79,overcast clouds
160,San Cristobal,VE,7.7669,-72.225,24.1,97,100,0.72,overcast clouds
161,Poum,NC,-20.2333,164.0167,23.38,60,18,2.49,few clouds
162,Liuzhou,CN,24.3126,109.3892,29.87,57,14,2.45,few clouds
163,Wuning,CN,29.2589,120.2311,18.4,78,100,1.74,overcast clouds
164,North Platte,US,41.1239,-100.7654,16.66,69,0,0.45,clear sky
165,Norman Wells,CA,65.282,-126.8329,4.02,81,75,4.63,broken clouds
166,Rabo De Peixe,PT,37.8,-25.5833,20.71,89,20,2.06,few clouds
167,Nyanza,RW,-2.3519,29.7509,14.56,79,56,1.36,broken clouds
168,Severo-Kurilsk,RU,50.6789,156.125,7.79,90,100,9.97,light rain
169,Lebu,CL,-37.6167,-73.65,9.5,93,14,2.15,few clouds
170,Nome,US,64.5011,-165.4064,8.98,71,0,6.69,clear sky
171,Mahebourg,MU,-20.4081,57.7,20.16,83,40,1.54,scattered clouds
172,Kalmunai,LK,7.4167,81.8167,28.05,65,100,1.37,overcast clouds
173,Kondrovo,RU,54.8064,35.9278,6.27,95,100,3.35,overcast clouds
174,Arak,IR,34.0917,49.6892,14.63,20,0,1.35,clear sky
175,Coihaique,CL,-45.5752,-72.0662,7.97,81,100,1.03,light rain
176,Saskylakh,RU,71.9167,114.0833,-4.06,96,100,2.59,light snow
177,Hofn,IS,64.2539,-15.2082,7.41,78,100,2.53,overcast clouds
178,Sompeta,IN,18.9333,84.6,27.35,85,100,1.01,overcast clouds
179,Longyearbyen,SJ,78.2186,15.6401,0.63,86,15,3.23,few clouds
180,Ayagoz,KZ,47.9714,80.4392,0.35,51,0,5.98,clear sky
181,Tura,IN,25.5198,90.2201,23.18,92,100,1.16,overcast clouds
182,Saint-Georges,GD,12.0564,-61.7485,26.82,83,20,3.09,few clouds
183,Kruisfontein,ZA,-34.0033,24.7314,11.05,88,3,1.6,clear sky
184,Viedma,AR,-40.8135,-62.9967,11.12,88,62,4.81,broken clouds
185,Sept-Iles,CA,50.2001,-66.3821,11.0,91,100,1.54,overcast clouds
186,Tashla,RU,51.7716,52.7427,8.83,27,100,6.25,overcast clouds
187,Salalah,OM,17.0151,54.0924,25.05,83,0,1.54,clear sky
188,Partapur,IN,23.6,74.1667,26.22,57,86,1.63,overcast clouds
189,Santiago,CL,-33.4569,-70.6483,14.19,62,40,4.12,scattered clouds
190,Rio Branco Do Sul,BR,-25.19,-49.3142,12.9,93,97,1.64,overcast clouds
191,Constitucion,CL,-35.3333,-72.4167,9.95,91,38,2.86,scattered clouds
192,Tigil,RU,57.8,158.6667,5.8,79,100,7.87,light rain
193,Victoria,HK,22.2855,114.1577,32.32,76,35,2.68,scattered clouds
194,Salinas,US,36.6777,-121.6555,22.34,80,0,5.66,clear sky
195,Mustang,US,35.3842,-97.7245,24.03,38,40,3.09,scattered clouds
196,Zhezkazgan,KZ,47.8043,67.7144,0.99,37,0,5.0,clear sky
197,Itoman,JP,26.1247,127.6694,30.01,74,20,5.14,few clouds
198,Pokosnoye,RU,55.5258,101.0536,-0.81,74,90,1.79,overcast clouds
199,Cherskiy,RU,68.75,161.3,-2.09,59,9,4.36,clear sky
200,Namatanai,PG,-3.6667,152.4333,30.19,61,65,5.53,broken clouds
201,Krasnoarmeyskiy,RU,47.0114,42.2072,12.61,76,100,2.58,overcast clouds
202,Am Timan,TD,11.0297,20.2827,21.37,88,100,1.78,overcast clouds
203,Monopoli,IT,40.9559,17.2896,17.07,59,1,7.72,clear sky
204,Andenes,NO,69.3143,16.1194,9.99,71,100,9.26,overcast clouds
205,Hualmay,PE,-11.0964,-77.6139,16.03,81,27,5.01,scattered clouds
206,Flin Flon,CA,54.7682,-101.865,10.74,53,50,0.96,scattered clouds
207,Ostersund,SE,63.1792,14.6357,10.25,93,100,3.6,light rain
208,Harbour Breton,CA,47.4833,-55.7983,11.6,76,0,7.61,clear sky
209,Faanui,PF,-16.4833,-151.75,25.88,72,18,11.45,few clouds
210,Ahipara,NZ,-35.1667,173.1667,14.97,73,100,6.62,light rain
211,Palmer,US,42.1584,-72.3287,12.7,85,100,4.63,heavy intensity rain
212,Miles City,US,46.4083,-105.8406,17.54,63,0,3.09,clear sky
213,Tuatapere,NZ,-46.1333,167.6833,2.93,78,100,9.54,light rain
214,Zhigansk,RU,66.7697,123.3711,-3.44,74,100,2.57,overcast clouds
215,Saint-Francois,FR,46.4154,3.9054,7.69,100,100,1.03,fog
216,Moron,AR,-34.6534,-58.6198,16.86,90,6,2.88,clear sky
217,Meulaboh,ID,4.1363,96.1285,23.52,95,100,4.59,overcast clouds
218,Lyuban,BY,52.7985,28.0048,6.53,96,35,5.24,scattered clouds
219,Shaowu,CN,27.3409,117.4831,27.75,70,95,0.3,overcast clouds
220,Santa Luzia,BR,-19.7697,-43.8514,21.19,78,75,3.09,broken clouds
221,San Antonio,US,29.4241,-98.4936,26.44,39,0,2.06,clear sky
222,Mocuba,MZ,-16.8392,36.9856,20.91,60,0,1.73,clear sky
223,Cidreira,BR,-30.1811,-50.2056,15.35,86,3,1.89,clear sky
224,Vostok,RU,46.4856,135.8833,1.36,45,28,5.1,scattered clouds
225,Umm Lajj,SA,25.0213,37.2685,29.09,50,0,3.82,clear sky
226,Biltine,TD,14.5333,20.9167,28.49,42,20,1.21,few clouds
227,Tamandare,BR,-8.7597,-35.1047,23.49,81,23,2.59,few clouds
228,Mar Del Plata,AR,-38.0023,-57.5575,13.3,79,40,4.12,scattered clouds
229,Ostrovnoy,RU,68.0531,39.5131,7.79,93,100,5.03,overcast clouds
230,Souillac,MU,-20.5167,57.5167,20.21,83,40,1.54,scattered clouds
231,Frumoasa,RO,46.45,25.85,3.45,95,55,0.73,broken clouds
232,Svolvaer,NO,68.2342,14.5683,9.99,91,100,4.09,light rain
233,Ainazi,LV,57.8636,24.3578,11.21,82,100,3.88,overcast clouds
234,Ancud,CL,-41.8697,-73.8203,8.29,92,20,2.11,few clouds
235,Rocha,UY,-34.4833,-54.3333,9.31,93,0,1.96,clear sky
236,Grindavik,IS,63.8424,-22.4338,6.26,81,75,13.89,broken clouds
