City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Los Llanos De Aridane,ES,28.6585,-17.9182,25.62,57,0,4.02,clear sky
238,North Bend,US,43.4065,-124.2243,16.25,90,100,2.57,overcast clouds
239,Molteno,ZA,-31.3968,26.3625,11.76,38,33,1.49,scattered clouds
240,Iqaluit,CA,63.7506,-68.5145,0.85,100,75,0.0,broken clouds
241,Cristuru Secuiesc,RO,46.2833,25.0333,4.48,93,66,0.63,broken clouds
242,Havre-Saint-Pierre,CA,50.2334,-63.5986,8.2,93,100,2.57,overcast clouds
243,Kysyl-Syr,RU,63.8986,122.7617,-2.23,65,100,3.43,overcast clouds
244,Pula,HR,44.8683,13.8481,13.31,88,0,1.54,clear sky
245,Pevek,RU,69.7008,170.3133,-2.44,73,83,3.01,broken clouds
246,Beira,MZ,-19.8436,34.8389,22.05,94,40,2.06,scattered clouds
247,Bambanglipuro,ID,-7.95,110.2833,26.66,76,100,4.01,overcast clouds
248,Sechura,PE,-5.5569,-80.8222,16.91,80,92,6.77,overcast clouds
249,Prachuap Khiri Khan,TH,12.2167,99.75,24.18,87,100,1.13,moderate rain
250,Severnoye,RU,56.3491,78.3619,5.38,97,100,3.24,overcast clouds
251,Gari,RU,59.4307,62.3497,5.34,78,99,2.39,overcast clouds
252,Yelizavetino,RU,59.4916,29.7938,6.31,97,100,1.56,overcast clouds
253,Comodoro Rivadavia,AR,-45.8667,-67.5,14.92,33,0,8.23,clear sky
254,Hami,CN,42.8,93.45,13.01,52,100,1.74,overcast clouds
255,Batagay,RU,67.6333,134.6333,-6.43,82,98,0.6,overcast clouds
256,Eyrarbakki,IS,63.863,-21.1481,5.67,74,100,11.63,overcast clouds
257,The Valley,AI,18.217,-63.0578,27.92,77,21,9.15,few clouds
258,Nioro,GM,13.35,-15.75,24.8,95,74,2.47,light rain
259,Puquio,PE,-14.7,-74.1333,9.79,41,3,0.73,clear sky
260,Tabou,CI,4.423,-7.3528,24.6,91,100,2.85,overcast clouds
261,Adrar,MR,20.5022,-10.0711,32.38,17,39,4.56,scattered clouds
262,Agropoli,IT,40.3469,14.9966,17.27,56,13,2.43,few clouds
263,Imbituba,BR,-28.24,-48.6703,14.14,82,35,1.68,scattered clouds
264,Kahului,US,20.8947,-156.47,29.01,74,40,8.23,light rain
265,Sitka,US,57.0531,-135.33,18.94,42,40,6.69,scattered clouds
266,Popondetta,PG,-8.7537,148.2534,32.07,56,99,3.42,overcast clouds
267,Great Yarmouth,GB,52.6083,1.7305,16.25,82,100,9.7,overcast clouds
268,Korla,CN,41.7597,86.1469,13.05,26,7,6.18,clear sky
269,Katsuura,JP,35.1333,140.3,24.01,84,100,9.63,overcast clouds
270,Rosita,NI,13.9268,-84.4032,23.05,98,100,1.21,overcast clouds
271,Deputatskiy,RU,69.3,139.9,-11.45,90,73,0.82,broken clouds
272,Sioux Lookout,CA,50.1001,-91.917,14.04,94,75,2.06,broken clouds
273,Miquelon,PM,47.0975,-56.3814,10.0,74,1,8.1,clear sky
274,Sobolevo,RU,54.4299,31.8996,6.12,92,100,5.53,overcast clouds
275,Pangkalanbuun,ID,-2.6833,111.6167,28.62,72,100,0.91,overcast clouds
276,Caucaia,BR,-3.7361,-38.6531,26.13,75,20,3.6,few clouds
277,Tanabe,JP,33.7333,135.3667,25.56,78,40,4.63,scattered clouds
278,Yar-Sale,RU,66.8333,70.8333,2.96,78,100,4.66,overcast clouds
279,Pemberton,CA,50.3164,-122.8027,23.83,62,99,2.19,overcast clouds
280,Oranjemund,NA,-28.55,16.4333,12.5,90,8,5.26,clear sky
281,Cherdyn,RU,60.403,56.4787,4.53,80,100,2.31,overcast clouds
282,Port Hardy,CA,50.6996,-127.4199,16.1,82,75,1.54,broken clouds
283,Kavieng,PG,-2.5744,150.7967,29.45,65,67,7.66,broken clouds
284,Tyukhtet,RU,56.5389,89.3011,2.36,68,100,4.79,overcast clouds
285,Puerto Ayacucho,VE,5.6639,-67.6236,24.22,90,100,1.98,moderate rain
286,Geraldton,AU,-28.7667,114.6,18.23,77,100,5.66,overcast clouds
287,Smithers,CA,54.7804,-127.1743,12.18,71,75,0.0,broken clouds
288,Inhambane,MZ,-23.865,35.3833,23.29,77,73,2.75,broken clouds
289,Inongo,CD,-1.95,18.2667,21.79,91,86,1.35,overcast clouds
290,Tasiilaq,GL,65.6145,-37.6368,2.09,65,3,3.32,clear sky
291,Luderitz,NA,-26.6481,15.1594,12.05,82,6,7.5,clear sky
292,Georgetown,MY,5.4112,100.3354,28.27,90,20,1.03,few clouds
293,Lazaro Cardenas,MX,17.9583,-102.2,26.42,83,76,2.16,broken clouds
294,Matay,EG,28.419,30.7792,22.11,63,0,4.13,clear sky
295,Saint George,US,37.1041,-113.5841,29.33,28,0,1.34,clear sky
296,Salacgriva,LV,57.7536,24.3581,10.94,84,100,3.51,overcast clouds
297,Zimmi,SL,7.3153,-11.3061,22.35,98,100,0.2,overcast clouds
298,Dingle,PH,10.9995,122.6711,29.75,73,100,3.9,overcast clouds
299,Codrington,AU,-38.2667,141.9667,11.65,95,100,7.49,light rain
300,Mahibadhoo,MV,3.7833,72.9667,27.66,76,100,7.34,overcast clouds
301,Guane,CU,22.2025,-84.0875,21.66,73,80,2.45,broken clouds
302,Nisia Floresta,BR,-6.0911,-35.2086,26.21,89,18,3.14,few clouds
303,Platteville,US,42.7342,-90.4785,15.05,51,0,2.57,clear sky
304,Flinders,AU,-34.5833,150.8552,16.32,81,100,1.79,moderate rain
305,Vila Franca Do Campo,PT,37.7167,-25.4333,21.22,91,42,1.96,scattered clouds
306,Honningsvag,NO,70.9821,25.9704,5.86,75,5,6.69,clear sky
307,Inuvik,CA,68.3499,-133.7218,1.48,83,20,4.63,few clouds
308,Thompson,CA,55.7435,-97.8558,7.09,70,40,1.03,scattered clouds
309,Redcliffe,AU,-27.2307,153.0973,24.52,56,100,4.94,overcast clouds
310,Eten,PE,-6.9081,-79.8642,16.42,86,93,6.31,overcast clouds
311,Kloulklubed,PW,7.0419,134.2556,28.28,77,100,3.31,overcast clouds
312,Aktau,KZ,43.65,51.2,14.32,26,3,8.14,clear sky
313,Tiarei,PF,-17.5333,-149.3333,29.01,73,33,11.25,scattered clouds
314,Dawei,MM,14.0833,98.2,27.86,79,96,1.31,overcast clouds
315,Muscat,OM,23.6139,58.5922,28.01,55,3,2.12,clear sky
316,Pokhara,NP,28.2333,83.9833,20.36,94,100,0.88,overcast clouds
317,Quatre Cocos,MU,-20.2078,57.7625,20.06,73,85,4.95,overcast clouds
318,Wakkanai,JP,45.4094,141.6739,7.99,76,75,7.2,broken clouds
319,Kamaishi,JP,39.2667,141.8833,16.56,61,91,1.88,light rain
320,Kangaatsiaq,GL,68.3065,-53.4641,0.18,62,16,4.54,few clouds
321,Eldama Ravine,KE,0.0516,35.7308,11.67,91,3,1.19,clear sky
322,Hay River,CA,60.8156,-115.7999,4.99,70,75,4.12,broken clouds
323,Tiksi,RU,71.6872,128.8694,-5.45,84,100,7.25,overcast clouds
324,Mandalgovi,MN,45.7625,106.2708,1.07,27,79,0.46,broken clouds
325,Puerto El Triunfo,SV,13.2833,-88.55,25.0,88,97,1.48,overcast clouds
326,Klaksvik,FO,62.2266,-6.589,9.51,83,3,16.75,light rain
327,Paamiut,GL,61.994,-49.6678,3.04,97,100,11.85,light rain
328,Port-Gentil,GA,-0.7193,8.7815,25.01,82,68,3.73,broken clouds
329,Forio,IT,40.7342,13.8646,18.23,50,29,5.7,scattered clouds
330,Bocana De Paiwas,NI,12.7857,-85.1227,22.74,95,100,2.18,overcast clouds
331,Provideniya,RU,64.3833,-173.3,4.09,87,75,7.15,broken clouds
332,Wanning,CN,18.8003,110.3967,28.82,75,4,3.79,clear sky
333,Bourail,NC,-21.5667,165.4833,24.63,47,0,4.38,clear sky
334,Mehamn,NO,71.0357,27.8492,3.97,93,20,1.54,few clouds
335,Port Shepstone,ZA,-30.7414,30.455,19.37,79,100,6.9,overcast clouds
336,Palana,RU,59.1167,159.9667,4.84,85,100,12.15,light rain
337,Nemuro,JP,43.3236,145.575,12.56,59,96,8.5,overcast clouds
338,Guerrero Negro,MX,27.9769,-114.0611,21.46,77,2,5.52,clear sky
339,Vardo,NO,70.3705,31.1107,6.99,76,100,4.12,overcast clouds
340,Kaeo,NZ,-35.1,173.7833,17.96,68,100,5.47,light rain
341,Eyl,SO,7.9803,49.8164,24.36,83,59,4.65,broken clouds
342,Hoquiam,US,46.9809,-123.8893,15.99,86,100,3.09,overcast clouds
343,Fontem,CM,5.4685,9.8818,18.84,96,100,0.63,light rain
344,Ambilobe,MG,-13.2,49.05,17.56,84,8,1.61,clear sky
345,Jacqueville,CI,5.2052,-4.4146,24.28,93,100,3.68,overcast clouds
346,Oranjestad,AW,12.524,-70.027,28.97,84,20,6.69,few clouds
347,Carman,CA,49.4992,-98.0016,16.19,82,56,1.03,broken clouds
348,San Juan Del Sur,NI,11.2529,-85.8705,26.06,83,100,3.03,overcast clouds
349,Holguin,CU,20.8872,-76.2631,23.72,100,100,2.57,heavy intensity rain
350,Ust-Tsilma,RU,65.441,52.1498,5.4,99,100,1.75,overcast clouds
351,Ponta Delgada,PT,37.7333,-25.6667,21.39,77,20,2.57,few clouds
352,Cabanas,CU,22.9758,-82.9219,23.72,71,7,1.78,clear sky
353,Nhulunbuy,AU,-12.2333,136.7667,30.34,66,75,6.69,broken clouds
354,Casino,AU,-28.8667,153.05,21.55,51,100,3.22,light rain
355,Mezhdurechensk,RU,53.6942,88.0603,2.12,68,100,1.22,overcast clouds
356,Ternate,ID,0.8,127.4,29.57,69,30,1.1,scattered clouds
357,Karera,IN,25.4667,78.15,24.53,91,96,2.62,overcast clouds
358,Sahuaripa,MX,29.05,-109.2333,25.34,58,34,1.09,scattered clouds
359,Rio Gallegos,AR,-51.6226,-69.2181,8.03,61,0,4.12,clear sky
360,Cuiaba,BR,-15.5961,-56.0967,28.96,65,20,3.09,few clouds
361,Bakchar,RU,57.0186,82.0711,3.55,90,100,3.33,overcast clouds
362,Pedregulho,BR,-20.2569,-47.4767,18.73,82,99,1.01,overcast clouds
363,Olinda,BR,-8.0089,-34.8553,25.85,69,40,3.6,scattered clouds
364,Teruel,ES,40.6667,-0.6667,10.72,54,0,0.5,clear sky
365,Avera,US,33.194,-82.5271,15.73,62,0,2.71,clear sky
366,Kattivakkam,IN,13.2167,80.3167,29.05,73,100,2.26,moderate rain
367,Lagoa,PT,39.05,-27.9833,19.68,86,100,9.6,light rain
368,Cintalapa,MX,16.6951,-93.7272,19.95,98,65,1.8,broken clouds
369,Dunedin,NZ,-45.8742,170.5036,4.0,88,79,11.02,broken clouds
370,Shache,CN,38.4167,77.2406,10.95,26,54,1.24,broken clouds
371,Brzesko,PL,49.9691,20.6061,8.47,85,87,1.91,overcast clouds
372,Avila,ES,40.5833,-5.0,13.69,36,0,0.98,clear sky
373,Leningradskiy,RU,69.3833,178.4167,-4.87,84,26,1.86,scattered clouds
374,Morondava,MG,-20.2833,44.2833,23.06,79,0,2.94,clear sky
375,Beloha,MG,-25.1667,45.05,18.3,96,10,1.49,clear sky
376,Faya,SA,18.3851,42.4509,17.29,28,18,3.3,few clouds
377,Caravelas,BR,-17.7125,-39.2481,23.86,79,79,5.44,broken clouds
378,Monrovia,LR,6.3005,-10.7969,24.87,91,99,2.5,overcast clouds
379,Paoua,CF,7.2427,16.4406,19.13,95,100,1.16,overcast clouds
380,Ranong,TH,9.9658,98.6348,25.96,83,100,1.94,overcast clouds
381,Prince Rupert,CA,54.3161,-130.3201,16.05,78,0,5.14,clear sky
382,Mayo,US,38.8876,-76.5119,11.09,95,100,2.68,light rain
383,Omboue,GA,-1.5746,9.2618,23.77,86,68,2.16,broken clouds
384,Mackenzie,CA,55.2999,-123.1698,13.12,58,20,1.03,few clouds
385,Strezhevoy,RU,60.7333,77.5889,2.52,92,100,3.4,overcast clouds
386,Sri Aman,MY,1.2376,111.4621,25.05,94,40,1.03,scattered clouds
387,Anloga,GH,5.7947,0.8973,25.18,89,87,4.03,overcast clouds
388,Karratha,AU,-20.7377,116.8463,26.49,30,0,3.5,clear sky
389,Tiznit,MA,29.5833,-9.5,20.08,52,8,0.84,clear sky
390,Kodiak,US,57.79,-152.4072,10.73,87,100,8.75,moderate rain
391,Keningau,MY,5.3378,116.1602,27.84,74,96,1.17,overcast clouds
392,Krasnoselkup,RU,65.7,82.4667,1.85,97,100,6.1,overcast clouds
393,Bertoua,CM,4.5833,13.6833,19.27,98,100,1.13,overcast clouds
394,Makat,KZ,47.6469,53.3463,10.3,34,73,7.23,broken clouds
395,Vzmorye,RU,54.6961,20.2361,12.05,87,100,4.81,overcast clouds
396,Jinchang,CN,38.4953,102.1739,8.99,54,100,1.67,overcast clouds
397,Oistins,BB,13.0667,-59.5333,27.05,83,40,14.4,scattered clouds
398,Ambovombe,MG,-25.1667,46.0833,19.02,90,0,1.67,clear sky
399,Mandi,IN,31.7167,76.9167,18.67,66,0,2.02,clear sky
400,Nanortalik,GL,60.1432,-45.2371,3.71,96,100,11.67,light rain
401,Port Blair,IN,11.6667,92.75,28.02,78,75,1.03,broken clouds
402,Novoagansk,RU,61.9449,76.6625,1.34,93,99,3.51,overcast clouds
403,Derzhavinsk,KZ,51.1,66.3167,4.26,35,6,2.86,clear sky
404,Quelimane,MZ,-17.8786,36.8883,23.97,94,20,1.54,few clouds
405,Tezu,IN,27.9167,96.1667,23.88,98,100,0.36,overcast clouds
406,Udachnyy,RU,66.4167,112.4,-1.97,86,100,6.65,overcast clouds
407,Brae,GB,60.3964,-1.353,10.74,79,100,7.6,overcast clouds
408,Narsaq,GL,60.9167,-46.05,5.12,97,100,2.33,light rain
409,Puerto Escondido,MX,15.85,-97.0667,26.63,78,8,1.93,clear sky
410,Bereznik,RU,62.8551,42.7072,6.54,98,81,2.13,broken clouds
411,Plettenberg Bay,ZA,-34.0527,23.3716,11.79,81,0,1.88,clear sky
412,Manokwari,ID,-0.8667,134.0833,29.05,66,100,2.91,moderate rain
413,East Massapequa,US,40.6734,-73.4365,14.6,89,100,7.2,light rain
414,Vila Velha,BR,-20.3297,-40.2925,22.97,88,75,6.71,thunderstorm with light rain
415,Voznesenskoye,RU,54.89,42.7569,11.21,90,97,5.39,overcast clouds
416,Lossiemouth,GB,57.7214,-3.2834,8.99,93,100,2.57,moderate rain
417,Sol-Iletsk,RU,51.1631,54.9918,6.25,32,98,5.3,overcast clouds
418,Trincomalee,LK,8.5711,81.2335,26.99,76,100,7.04,overcast clouds
419,Baiquan,CN,47.5833,126.0833,5.5,26,100,3.02,overcast clouds
420,Urengoy,RU,65.9667,78.3667,1.85,95,100,6.62,overcast clouds
421,Loubomo,CG,-4.1997,12.6739,21.62,92,94,1.13,overcast clouds
422,Santa Rosa,PH,14.3122,121.1114,30.62,69,100,3.09,overcast clouds
423,San Vicente,AR,-26.6167,-54.1333,12.82,86,0,1.39,clear sky
424,Uvat,RU,59.1433,68.8953,6.17,94,9,1.85,clear sky
425,Hamilton,US,39.1834,-84.5333,14.43,65,0,2.06,clear sky
426,Liverpool,GB,53.4106,-2.9779,17.12,90,75,10.29,broken clouds
427,Cabra,ES,37.4725,-4.4421,20.69,39,1,1.54,clear sky
428,Kem,RU,64.9555,34.5793,7.44,92,100,2.54,overcast clouds
429,Palembang,ID,-2.9167,104.7458,26.05,89,40,2.06,scattered clouds
430,Tessalit,ML,20.1986,1.0114,30.83,17,14,3.29,few clouds
431,Aklavik,CA,68.2191,-135.0107,-1.5,94,6,4.01,clear sky
432,Krasnorechenskiy,RU,44.6265,135.3532,3.94,33,2,6.4,clear sky
433,Bayshore Gardens,US,27.4253,-82.5904,23.89,65,0,2.06,clear sky
434,Alice Springs,AU,-23.7,133.8833,25.75,41,0,2.06,clear sky
435,Namibe,AO,-15.1961,12.1522,17.82,90,58,2.27,broken clouds
436,Bilma,NE,18.6853,12.9164,29.09,20,0,0.64,clear sky
437,Port Hedland,AU,-20.3167,118.5667,28.03,42,0,3.6,clear sky
438,Novyy Urengoy,RU,66.0833,76.6333,2.02,89,100,7.11,overcast clouds
439,Bida,NG,9.0833,6.0167,23.5,94,100,1.11,overcast clouds
440,Marsabit,KE,2.3284,37.9899,16.32,73,9,7.83,clear sky
441,Killybegs,IE,54.6333,-8.45,11.46,89,100,6.39,moderate rain
442,Soyo,AO,-6.1349,12.3689,23.84,87,87,2.14,overcast clouds
443,Nizwa,OM,22.9333,57.5333,24.01,49,16,1.58,few clouds
444,Dombarovskiy,RU,50.7587,59.5386,3.58,36,56,4.62,broken clouds
445,Sudak,UA,44.85,34.9667,13.1,57,8,2.61,clear sky
446,Takoradi,GH,4.8845,-1.7554,23.82,94,85,2.83,overcast clouds
447,Rosia De Secas,RO,46.05,23.8833,3.82,90,7,0.66,clear sky
448,Oktyabrskiy,RU,54.4815,53.471,8.62,33,100,4.83,light rain
449,Sur,OM,22.5667,59.5289,25.91,65,54,2.61,broken clouds
450,Abu Dhabi,AE,24.4667,54.3667,30.01,71,0,2.06,clear sky
451,Gidam,IN,18.9833,81.4,23.81,93,100,0.9,moderate rain
452,Panguna,PG,-6.3164,155.4848,29.59,48,91,2.0,overcast clouds
453,Hailar,CN,49.2,119.7,3.2,23,0,4.42,clear sky
454,San Felipe,VE,10.3399,-68.7425,22.86,98,71,0.52,broken clouds
455,Jaguey Grande,CU,22.5269,-81.1286,21.43,82,65,2.0,moderate rain
456,Port Macquarie,AU,-31.4333,152.9167,17.72,56,100,4.3,light rain
457,Bahia Honda,CU,22.9036,-83.1592,23.46,73,21,1.95,few clouds
458,Ubinskoye,RU,55.3068,79.6802,4.4,91,100,3.88,overcast clouds
459,Owando,CG,-0.4819,15.8999,20.75,98,100,1.3,light rain
460,Deder,ET,9.3167,41.45,11.98,85,90,0.88,overcast clouds
461,Mega,ET,4.05,38.3,14.86,82,79,6.44,broken clouds
462,Coahuayana,MX,18.7333,-103.6833,25.03,89,40,0.38,scattered clouds
463,Ambon,ID,-3.6954,128.1814,30.08,70,40,1.54,scattered clouds
464,Santa Isabel,BR,-23.3156,-46.2214,17.84,93,100,0.83,overcast clouds
465,Mount Gambier,AU,-37.8333,140.7667,11.98,98,100,4.62,moderate rain
466,Kutum,SD,14.2,24.6667,22.75,63,19,1.68,few clouds
467,Harper,LR,4.375,-7.7169,24.67,91,100,3.08,overcast clouds
468,Benjamin Aceval,PY,-24.9667,-57.5667,23.11,55,0,2.63,clear sky
469,Luau,AO,-10.7073,22.2247,20.57,55,48,0.96,scattered clouds
470,Chickasha,US,35.0526,-97.9364,23.72,40,0,2.06,clear sky
471,Artvin,TR,41.1667,41.8333,15.69,73,91,0.68,overcast clouds
472,Byron Bay,AU,-28.65,153.6167,21.64,53,100,3.04,overcast clouds
